date,ticker,sentiment_earnings,count_earnings,count_positive_earnings,count_negative_earnings,sentiment_product,count_product,count_positive_product,count_negative_product,sentiment_analyst,count_analyst,count_positive_analyst,count_negative_analyst,sentiment_regulatory,count_regulatory,count_positive_regulatory,count_negative_regulatory,sentiment_macroeconomic,count_macroeconomic,count_positive_macroeconomic,count_negative_macroeconomic,sentiment_m&a,count_m&a,count_positive_m&a,count_negative_m&a,has_earnings_news,has_product_news,has_analyst_news,has_regulatory_news,has_macroeconomic_news,has_m&a_news
2025-11-24,AAPL,0.0,0,0,0,0.5616257234773732,1,1,0,0.3610704065079371,1,1,0,0.0,0,0,0,0.0,0,0,0,0.40249260487388516,4,3,1,0,1,1,0,0,1
2025-11-24,GOOGL,0.4509504009044836,1,1,0,0.0,0,0,0,-0.4314059491362128,2,0,2,0.0,0,0,0,0.0,0,0,0,0.2487182554552284,1,1,0,1,0,1,0,0,1
2025-11-24,MSFT,0.0,0,0,0,0.4238308579663613,1,1,0,-0.4689435243310758,1,0,1,0.0,0,0,0,0.0,0,0,0,0.49915297420294263,5,4,1,0,1,1,0,0,1
2025-11-24,NVDA,0.608059997854474,1,1,0,0.5615784022912235,1,1,0,-0.7709176227548579,1,0,1,0.0,0,0,0,-0.4044603822714218,1,0,1,0.5276934885805601,7,6,1,1,1,1,0,1,1
2025-11-24,TSLA,0.0,0,0,0,0.0,0,0,0,0.5614033659378622,3,3,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
2025-11-24,AMZN,0.0,0,0,0,0.0,0,0,0,0.5605293961682153,1,1,0,0.3137923385320603,1,1,0,0.0,0,0,0,0.0,0,0,0,0,0,1,1,0,0
2025-11-24,META,0.0,0,0,0,-0.6742524303025914,1,0,1,0.0,0,0,0,0.1069924967895058,1,1,0,0.0,0,0,0,-0.5039853186014754,1,0,1,0,1,0,1,0,1
2025-11-23,NVDA,0.0,0,0,0,0.0,0,0,0,-0.4689544078462805,1,0,1,0.0,0,0,0,0.0,0,0,0,0.6722366807154314,1,1,0,0,0,1,0,0,1
2025-11-23,META,0.0,0,0,0,0.0,0,0,0,0.0003934535549945453,4,3,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
2025-11-23,AMZN,0.0,0,0,0,0.24810041839159805,3,2,1,0.5616176619811313,2,2,0,0.0,0,0,0,0.0,0,0,0,0.31895898254145705,5,4,1,0,1,1,0,0,1
2025-11-23,TSLA,0.0,0,0,0,0.06492506376416829,2,1,1,0.5616257176740386,1,1,0,0.0,0,0,0,0.0,0,0,0,0.22189929056662372,2,1,1,0,1,1,0,0,1
2025-11-23,AAPL,0.0,0,0,0,0.0,0,0,0,0.5245325077999305,5,5,0,0.6704307525055879,1,1,0,0.0,0,0,0,0.2732267204817725,4,3,1,0,0,1,1,0,1
2025-11-23,MSFT,0.5971602055632936,1,1,0,0.0,0,0,0,-0.013216149752348194,2,1,1,0.0,0,0,0,0.0,0,0,0,0.42822710595377245,7,7,0,1,0,1,0,0,1
2025-11-23,GOOGL,0.0,0,0,0,0.1195728035839999,1,1,0,0.06477882339944564,3,2,1,-0.1656225669613926,1,0,1,0.0,0,0,0,-0.41706457126760577,2,0,2,0,1,1,1,0,1
2025-11-22,AAPL,0.0,0,0,0,0.7052051261233632,1,1,0,0.5614248120945684,1,1,0,0.0,0,0,0,0.0,0,0,0,-0.014414724238656862,5,2,3,0,1,1,0,0,1
2025-11-22,META,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.559333823594933,2,2,0,0,0,0,0,0,1
2025-11-22,TSLA,0.0,0,0,0,0.5612927626855981,2,2,0,0.6043793303409242,2,2,0,0.0,0,0,0,0.0,0,0,0,0.2562938810808907,6,4,2,0,1,1,0,0,1
2025-11-22,MSFT,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,-0.1166545536023026,1,0,1,0.0,0,0,0,-0.12388692363459064,3,1,2,0,0,0,1,0,1
2025-11-22,AMZN,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.6694143689104483,1,1,0,0,0,0,0,0,1
2025-11-22,NVDA,0.0,0,0,0,0.0,0,0,0,0.1186610670446329,1,1,0,0.1843065377518802,1,1,0,0.0,0,0,0,0.0,0,0,0,0,0,1,1,0,0
2025-11-22,GOOGL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.2702761689417762,2,2,0,0,0,0,0,0,1
2025-11-21,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.6204018621313556,3,3,0,0,0,0,0,0,1
2025-11-21,MSFT,0.6857199935552638,2,2,0,0.0,0,0,0,0.18517749308075027,4,2,2,0.0,0,0,0,0.0,0,0,0,0.2865386274098366,4,3,1,1,0,1,0,0,1
2025-11-21,NVDA,-0.4229148965551864,2,1,1,0.0,0,0,0,0.0,0,0,0,0.1329889396528144,1,1,0,0.25106175167591843,2,2,0,0.1511033274221359,10,6,4,1,0,0,1,1,1
2025-11-21,AAPL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5557523952693355,4,4,0,0,0,0,0,0,1
2025-11-21,AMZN,0.0,0,0,0,0.5142019142992671,5,4,1,0.4876121341850766,1,1,0,0.0,0,0,0,0.0,0,0,0,-0.11799265490408108,3,1,2,0,1,1,0,0,1
2025-11-21,GOOGL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.12158952773990764,5,3,2,0,0,0,0,0,1
2025-11-20,GOOGL,-0.4466384429822378,1,0,1,0.164405807751979,3,2,1,0.4818642311483297,1,1,0,0.0,0,0,0,0.0,0,0,0,0.14793595353102965,3,2,1,1,1,1,0,0,1
2025-11-20,AAPL,-0.5393472334748193,1,0,1,0.6477707149940968,2,2,0,0.1370430471786623,1,1,0,0.0,0,0,0,0.0,0,0,0,-0.5623304137432751,2,0,2,1,1,1,0,0,1
2025-11-20,AMZN,-0.459596493570777,1,0,1,0.21174246467308336,2,1,1,0.0,0,0,0,-0.2285377010287169,1,0,1,0.0,0,0,0,0.449240651673049,9,7,2,1,1,0,1,0,1
2025-11-20,MSFT,-0.04271902138664896,2,1,1,0.45486071447074905,2,2,0,0.0,0,0,0,0.0,0,0,0,-0.0307304227101901,1,0,1,0.4040868358478892,4,4,0,1,1,0,0,1,1
2025-11-20,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.073906479730862,1,1,0,0.6142560444612428,3,3,0,0,0,0,0,1,1
2025-11-20,NVDA,-0.07965392997595475,8,3,5,0.4411365245595294,1,1,0,0.060489873063177525,3,2,1,0.4492914623783361,1,1,0,0.0,0,0,0,0.15402411871863642,13,7,6,1,1,1,1,0,1
2025-11-20,META,0.0,0,0,0,0.5616058906250341,1,1,0,0.0,0,0,0,0.0,0,0,0,0.5966568417523485,1,1,0,0.5616233576920696,2,2,0,0,1,0,0,1,1
2025-11-19,NVDA,-0.08332840234808656,5,2,3,0.3734882966067605,1,1,0,-0.5528140036027506,1,0,1,0.0,0,0,0,-0.2508586862525148,1,0,1,0.6715001560722322,2,2,0,1,1,1,0,1,1
2025-11-19,GOOGL,0.0,0,0,0,0.6768816336626431,3,3,0,-0.4816200256301517,1,0,1,0.0,0,0,0,0.0,0,0,0,0.34059929718706805,5,4,1,0,1,1,0,0,1
2025-11-19,META,0.0,0,0,0,0.0,0,0,0,-0.0456072610074406,1,0,1,0.0,0,0,0,0.2893454372448946,1,1,0,-0.0033947659350345,1,0,1,0,0,1,0,1,1
2025-11-19,AAPL,0.8660101855217586,1,1,0,-0.3975857165812361,1,0,1,0.0,0,0,0,0.3060831141012796,1,1,0,0.0,0,0,0,0.3029561092672471,3,2,1,1,1,0,1,0,1
2025-11-19,AMZN,0.0,0,0,0,0.0,0,0,0,0.0689304603054732,1,1,0,0.7122020315664717,1,1,0,0.0,0,0,0,-0.025416485443410214,8,4,4,0,0,1,1,0,1
2025-11-19,MSFT,0.09422624608300659,2,1,1,-0.0585771545668238,1,0,1,-0.02181497757268963,2,1,1,0.0,0,0,0,-0.24812127062849546,2,0,2,0.2142225263401356,6,4,2,1,1,1,0,1,1
2025-11-19,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5576971757542172,1,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0
2025-11-18,GOOGL,0.0,0,0,0,0.6077508887574341,2,2,0,0.0,0,0,0,0.6803563283668097,2,2,0,0.0,0,0,0,0.3483584616172629,5,4,1,0,1,0,1,0,1
2025-11-18,AMZN,-0.4305008012902173,1,0,1,0.17454590548364404,3,2,1,0.0,0,0,0,0.0,0,0,0,0.661832514638709,1,1,0,0.3432566983873908,6,4,2,1,1,0,0,1,1
2025-11-18,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.7749641718565073,1,1,0,0,0,0,0,0,1
2025-11-18,META,0.0,0,0,0,-0.0494199268029219,1,0,1,0.6650543692985638,2,2,0,0.715364233806333,1,1,0,0.0,0,0,0,0.493034661363291,1,1,0,0,1,1,1,0,1
2025-11-18,MSFT,-0.0384912453640009,1,0,1,0.47988843448434043,3,3,0,0.0,0,0,0,0.21840968631085736,3,2,1,0.0,0,0,0,0.28216762508159277,8,5,3,1,1,0,1,0,1
2025-11-18,AAPL,0.4722325220846486,1,1,0,0.36267739227175144,3,2,1,0.26353075159906686,3,2,1,0.0,0,0,0,0.0,0,0,0,0.10062636427774013,3,2,1,1,1,1,0,0,1
2025-11-17,META,0.0,0,0,0,0.5159956991962329,1,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.4625076816536856,1,1,0,0,1,0,0,0,1
2025-11-17,AAPL,0.0,0,0,0,-0.4261306410594167,1,0,1,0.6338756650184223,1,1,0,0.0,0,0,0,0.0,0,0,0,0.47208331422317723,6,6,0,0,1,1,0,0,1
2025-11-17,GOOGL,0.0,0,0,0,-0.6086664121315384,1,0,1,-0.6383728982578185,1,0,1,0.0,0,0,0,-0.5893903864548223,1,0,1,0.2323837032797607,7,4,3,0,1,1,0,1,1
2025-11-17,AMZN,0.0,0,0,0,0.694235814455139,1,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.6130155521059836,1,1,0,0,1,0,0,0,1
2025-11-17,TSLA,0.0,0,0,0,-0.280607558044002,1,0,1,0.0,0,0,0,0.0,0,0,0,-0.235552978335968,1,0,1,0.7767982976715845,1,1,0,0,1,0,0,1,1
2025-11-17,MSFT,0.0400961947280056,1,1,0,0.0,0,0,0,0.0,0,0,0,0.6393452670161268,1,1,0,0.0,0,0,0,0.5556827744122883,2,2,0,1,0,0,1,0,1
2025-11-16,AAPL,0.0,0,0,0,0.0,0,0,0,-0.3727438474243961,1,0,1,-0.1836064644496323,1,0,1,0.0,0,0,0,0.0,0,0,0,0,0,1,1,0,0
2025-11-16,MSFT,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.056493229198316,1,1,0,0.4296163317885795,1,1,0,0,0,0,0,1,1
2025-11-16,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.4202873943244815,1,1,0,0,0,0,0,0,1
2025-11-16,GOOGL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5611819147717588,1,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0
2025-11-15,META,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,-0.0050135754700082,1,0,1,0,0,0,0,0,1
2025-11-15,AAPL,0.0,0,0,0,0.5430615505313734,1,1,0,0.0,0,0,0,0.49574040300903605,2,2,0,0.0,0,0,0,0.4396368246595345,6,5,1,0,1,0,1,0,1
2025-11-15,TSLA,0.0,0,0,0,0.6499780310474784,1,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.7165143586395895,1,1,0,0,1,0,0,0,1
2025-11-15,MSFT,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,-0.037687051817090006,2,1,1,0,0,0,0,0,1
2025-11-14,MSFT,0.0,0,0,0,0.0,0,0,0,-0.4245679363797214,1,0,1,0.0,0,0,0,0.0397778789724654,1,1,0,0.39789269385852716,3,3,0,0,0,1,0,1,1
2025-11-14,META,0.0,0,0,0,0.5519451260377537,1,1,0,0.0,0,0,0,0.70391926134016,1,1,0,0.0,0,0,0,-0.104696522484234,3,1,2,0,1,0,1,0,1
2025-11-14,AAPL,0.0,0,0,0,0.0,0,0,0,-0.0218845321493802,1,0,1,0.5568877854503941,1,1,0,0.4384598157256957,1,1,0,0.34955455868698543,5,3,2,0,0,1,1,1,1
2025-11-14,TSLA,0.0,0,0,0,0.2349666284089079,2,1,1,0.5615021741493528,1,1,0,0.0,0,0,0,0.0,0,0,0,0.3861124202232041,2,2,0,0,1,1,0,0,1
2025-11-13,AAPL,0.0,0,0,0,0.5963929506659756,3,3,0,0.7123318004015082,1,1,0,0.0,0,0,0,0.0,0,0,0,0.5806909710488304,2,2,0,0,1,1,0,0,1
2025-11-13,META,0.0,0,0,0,0.6830591221822405,2,2,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.3608607553776075,3,2,1,0,1,0,0,0,1
2025-11-13,TSLA,0.0,0,0,0,0.31800885576690596,2,2,0,0.0,0,0,0,-0.2182008912137471,1,0,1,-0.05404965971209961,2,1,1,0.5277212555875296,3,3,0,0,1,0,1,1,1
2025-11-13,MSFT,-0.6383730216859616,1,0,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,-0.07281165419022835,4,1,3,1,0,0,0,0,1
2025-11-12,MSFT,0.0,0,0,0,0.5616171260548805,1,1,0,-0.1171842535899324,1,0,1,0.0,0,0,0,0.4636957516029942,1,1,0,0.5146372171480496,2,2,0,0,1,1,0,1,1
2025-11-12,AAPL,0.7123920878890428,1,1,0,0.045346496743889075,2,1,1,0.561626269153137,1,1,0,0.0,0,0,0,0.0,0,0,0,0.525119881311139,3,3,0,1,1,1,0,0,1
2025-11-12,TSLA,0.0,0,0,0,0.6203516738061234,1,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.056444691570885386,2,1,1,0,1,0,0,0,1
2025-11-11,TSLA,0.0,0,0,0,0.14688964330943086,2,1,1,-0.5499020618847754,1,0,1,-0.2829169096760671,1,0,1,0.0,0,0,0,0.20598046158073643,2,1,1,0,1,1,1,0,1
2025-11-11,AAPL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5991994229680874,1,1,0,0.0,0,0,0,0.04845574556954296,3,1,2,0,0,0,1,0,1
2025-11-11,MSFT,0.0,0,0,0,0.0,0,0,0,-0.4754699958218668,1,0,1,0.0,0,0,0,0.0,0,0,0,0.47971581740055536,5,4,1,0,0,1,0,0,1
2025-11-10,TSLA,0.0,0,0,0,0.11111592457064814,2,1,1,0.5869912031575457,1,1,0,0.0,0,0,0,0.0,0,0,0,0.5929680115660018,3,3,0,0,1,1,0,0,1
2025-11-10,AAPL,0.0,0,0,0,0.6203521772086549,1,1,0,0.3924233744586328,2,2,0,0.5615807579252999,1,1,0,0.0,0,0,0,0.21649040456654714,6,4,2,0,1,1,1,0,1
2025-11-09,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5241391216829362,2,2,0,0,0,0,0,0,1
2025-11-08,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.11312008959391233,3,2,1,0,0,0,0,0,1
2025-11-08,AAPL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.3137350714797504,1,1,0,0,0,0,0,0,1
2025-11-07,AAPL,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,-0.0172886929211498,1,0,1,0.0,0,0,0,-0.03730016865148847,3,0,3,0,0,0,1,0,1
2025-11-07,TSLA,0.0,0,0,0,0.026414364382792488,2,1,1,0.5309987488154496,1,1,0,0.47970292360168576,2,2,0,0.0,0,0,0,0.13206080583141272,7,3,4,0,1,1,1,0,1
2025-11-06,TSLA,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.5615118208461398,1,1,0,0.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0
2025-11-06,AAPL,0.0,0,0,0,0.8500278815673682,1,1,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.6275588816282591,2,2,0,0,1,0,0,0,1
2025-11-05,AAPL,-0.17281056518417143,2,1,1,0.4325328880832064,1,1,0,-0.1574040350068304,1,0,1,0.6961159108198647,1,1,0,0.2272001766724864,1,1,0,-0.09692873598453307,3,1,2,1,1,1,1,1,1
